id;name;cas;main_compounds_id
974;2-Hexanone;;454
975;2-Octanone;;426
976;2-Pentanone;;201
977;2,3-Hexanedione;;499
978;3-Heptanone;;500
979;3-Octanone;;427
980;3,4-Hexanedione;;501
981;Acetophenone;;82
982;"Allyl benzene";;502
983;"Allyl heptanoate";;472
984;"Allyl phenylacetate";;217
985;"Amyl hexanoate";;474
986;Benzene;;227
987;"Benzyl acetate";;475
988;"Butyl butyryllactate";;503
989;"Butyl formate";;504
990;Cyclohexanone;;80
991;Dihydrojasmone;;225
992;"Ethyl isobutyrate";;322
993;Nonanethiol;;505
994;Octanethiol;;224
995;"Phenyl acetate";;506
996;"Prenyl acetate";;488
997;"Propionic acid";;56
998;"Vanillic acid";;492
999;gamma-Caprolactone;;470
1000;Androstenone;;91
1001;4-chromanone;;495
1002;Diacetyl;;98
1003;"butanoic acid";;19
1004;Delta-decalactone;;384
1005;1-butanol;;5
1006;2-decenal;;507
1007;2-ethylfenchol;;88
1008;2-methoxy-4-methylphenol;;89
1009;"4-methylvaleric acid";;90
1010;androstadienone;;104
1011;androstenone;;91
1012;"butyl acetate";;93
1013;"caproic acid";;33
1014;cineole;;94
1015;cis-3-hexen-1-ol;;95
1016;"decyl aldehyde";;97
1017;"diallyl sulfide";;99
1018;"diphenyl ether";;100
1019;"eugenol acetate";;102
1020;"eugenol methyl ether";;71
1021;fenchone;;234
1022;"heptyl acetate";;107
1023;"hexyl butyrate";;108
1024;"isobornyl acetate";;508
1025;isoeugenol;;112
1026;methanethiol;;113
1027;"nonyl aldehyde";;47
1028;"octyl acetate";;115
1029;"octyl aldehyde";;50
1030;pentadecalactone;;77
1031;"phenyl acetaldehyde";;116
1032;r-carvone;;172
1033;r-limonene;;509
1034;terpineol;;118
1035;"terpinyl acetate";;119
1036;Androstadienone;;104
1037;"4-methyl-valeric acid";;90
1038;"3-methyl-valeric acid";;510
1039;"2-Methylvaleric acid";;511
1040;"Citric acid";;512
1041;"Butyric acid";;19
1042;"Tetradecanoic acid";;58
1043;"Hexadecanoic acid";;52
1044;"Benzoic acid";;513
1045;"2-methylvaleric acid";;511
1046;"heliotropyl acetone";;514
1047;Helional;;139
1048;Piperonal;;264
1049;Safrole;;444
1050;Vanillin;;60
1051;lilial;;36
1052;pyridine;;232
1053;D-carvone;;2
1054;Isoeugenol;;112
1055;Safrol;;444
1056;Allybenzene;;502
1057;"Syringic aldehyde";;515
1058;heliotropine;;264
1059;2-methoxy-4-ethylphenol;;376
1060;Ethyleugenol;;516
1061;(Z)-4-undecenal;;517
1062;(6Z)-6-undecenal;;518
1063;(Z)-4-nonenal;;519
1064;(-)-Beta-Citronellol;;176
1065;(-)-Camphene;;520
1066;(-)-Dihydrocarveol;;521
1067;"(-)-limonene oxide";;522
1068;(-)-Menthone;;143
1069;(-)-Perillaaldehyde;;523
1070;(+)-2-Heptanol;;460
1071;(+)-2-Octanol;;458
1072;(+)-Camphene;;524
1073;(+)-Camphor;;434
1074;(+)-Dihydrocarveol;;525
1075;"(+)-Limonene oxide,mixture of cis and trans";;526
1076;(+)-Perillaaldehyde;;527
1077;(+)-Pulegone;;468
1078;2-Butanol;;455
1079;"Diethyl sulfide";;528
1080;1,9-nonanediol;;529
1081;1-Undecanol;;399
1082;"2-Bromohexanoic acid";;166
1083;"2-Bromooctanoic acid";;165
1084;2-bromophenol;;530
1085;2-Butanone;;86
1086;2-Ethylphenol;;493
1087;2-Methoxy-3-Methyl-pyrazine;;487
1088;"2-Methylbutyric acid";;181
1089;"2-Phenethyl acetate";;283
1090;2-sec-Butyl-3-methoxypyrazine;;68
1091;4-hydroxycoumarin;;497
1092;"6-Bromohexanoic acid";;402
1093;(R)-(+)-Limonene;;360
1094;2-Methyl-1-propanethiol;;220
1095;Tetrahydropyran;;531
1096;a-Amylcinnamaldehyde;;473
1097;"alpha-Amylcinnamaldehyde dimethyl acetal";;532
1098;alpha-Hexylcinnamaldehyde;;482
1099;Anethole;;267
1100;Anisaldehyde;;53
1101;ANISOLE;;174
1102;"Benzaldehyde dimethyl acetal";;533
1103;Pentamethylbenzaldehyde;;534
1104;"Benzyl salicylate";;476
1105;beta-Damascone;;535
1106;beta-ionone;;192
1107;Bis(2-methyl-3-furyl)disulphide);;536
1108;Butanal;;490
1109;"Butyl heptanoate";;477
1110;calone;;537
1111;"Cedryl acetate";;538
1112;Cinnamaldehyde;;215
1113;cis-4-Decenal;;187
1114;cis-6-Nonenal;;539
1115;"Cyclobutanecarboxylic acid";;540
1116;"sebacic acid";;412
1117;"Decanoic Acid";;198
1118;"Dihydro Myrcenol";;541
1119;Dimedone;;219
1120;"Dimethyl anthranilate";;542
1121;(E)-beta-farnesene;;543
1122;"Ethyl 2-methylbutyrate";;321
1123;"Ethyl 2-methylpentanoate";;544
1124;"Ethyl disulfide";;545
1125;"Ethyl isovalerate";;324
1126;"ethyl maltol";;546
1127;"Ethyl vanillin";;301
1128;Eucalyptol;;94
1129;"Eugenol methyl ether";;71
1130;Farnesene;;197
1131;"Heptyl isobutyrate";;481
1132;"Hexanoic Acid";;33
1133;Hydroxycitronellal;;150
1134;"Iso E Super";;547
1135;"Isobornyl acetate";;508
1136;ISOAMYLAMINE;;469
1137;"Isovaleric Acid";;34
1138;"Methyl disulfide";;315
1139;"Methyl salicylate";;114
1140;"5-Cyclopentadecen-1-one, 3-methyl-";;388
1141;"n-Decyl acetate";;548
1142;"Neryl isobutyrate";;549
1143;"Nonanedioic Acid";;199
1144;"Nonanoic Acid";;146
1145;"octanedioic acid (suberic acid)";;411
1146;"Octyl formate";;550
1147;"o-Tolyl isobutyrate";;485
1148;"Pentanoic Acid";;127
1149;"Pentyl acetate";;79
1150;"Pentyl propionate";;551
1151;"Piperonyl acetate";;552
1152;"Propionic Acid";;56
1153;"p-Tolyl isobutyrate";;484
1154;"p-Tolyl phenylacetate";;486
1155;Pyrazine;;117
1156;QUINOLINE;;230
1157;Tetrahydrofuran;;553
1158;trans-2,cis-6-Nonadienal;;184
1159;trans-2-Dodecenal;;554
1160;"Tiglic aldehyde";;555
1161;trans-2-Undecenal;;254
1162;Triethylamine;;489
1163;"Vanillic Acid";;492
1164;omega-Pentadecalactone;;77
1165;"octanedioic acid";;411
1166;"nonanedioic acid";;199
1167;"4-Bromobutyric acid";;556
1168;"5-Bromopentanoic acid";;557
1169;"6-bromohexanoic acid";;402
1170;"8-bromooctanoic acid";;403
1171;"hexanedioic acid";;158
1172;"heptanedioic acid";;410
1173;Canthoxal;5462-06-6,;558
1174;(4-tert-butylphenoxy)acetaldehyde;72928-50-8;559
1175;3-Phenylpropionaldehyde;104-53-0;560
1176;4-phenylbutyraldehyde;18328-11-5;561
1177;phenylacetaldehyde;122-78-1;116
1178;3-Phenyl-1-butanol;2722-36-3;562
1179;anethol;104-46-1;267
1180;isopropylbenzene;98-82-8;563
1181;Trans-cinnamaldehyde;104-55-2;215
1182;Benzenepentanal;36884-28-3;564
1183;(+)-Menthone;;565
1184;Benzaldehyde;100-52-7;424
1185;(-)-Carveol;;566
1186;"Allylphenyl acetate";;217
1187;2,3-Butanedione;;98
1188;2,3-Pentanedione;;342
1189;2,3-Heptanedione;;10
1190;3-Methyl-2,4-pentanedione;;567
1191;6-Methyl-2,4-heptanedione;;568
1192;2,4-Octanedione;;569
1193;2,4-Nonanedione;;570
1194;"3-phenyl propionic acid";501-52-0;293
1195;Cyclamal;103-95-7;571
1196;3-phenylbutyraldehyde;16251-77-7;75
1197;Floralozone;67634-15-5;572
1198;Lilial;80-54-6;36
1199;Bourgeonal;18127-01-0;92
1200;Phenylpropanol;;573
1201;Phenylethanol;;282
1202;"4-Methoxybenzyl formate";;574
1203;"piperonyl acetate";;552
1204;"raspberry ketone";;160
1205;isovaleraldehyde;;290
1206;"Aldehyde MNA";;575
1207;Isobutyraldehyde;;110
1208;Hydrocinnamaldehyde;;560
1209;Bourgeonal;;92
1210;Methylcinnamaldehyde;;576
1211;Homocamfin;;577
1212;3-Phenylbutyraldehyde;;75
1213;3-methyl-5-phenylpentanal;;578
1214;Lilial;;36
1215;2-Methyl-3-phenylpropanal;;579
1216;3-(4-methoxyphenyl)-2-methylpropanal;;558
1217;jasmorange;;580
1218;"maltyl isobutyrate";65416-14-0;581
1219;fructone;6413-10-1;582
1220;"eugenyl acetate";93-28-7;102
1221;"benzyl acetate";140-11-4;475
1222;"bornyl acetate";76-49-3;508
1223;manzanate;39255-32-8;544
1224;hedione;24851-98-7;433
1225;jasmopyrane;18871-14-2;583
1226;"Isoamyl allylglycolate";67634-00-8;584
1227;"linalyl acetate";115-95-7;585
1228;scentenal;86803-90-9;586
1229;cinnamaldehyde;104-55-2;215
1230;benzaldehyde;100-52-7;424
1231;citronellal;106-23-0;425
1232;floralozone;67634-15-5;572
1233;3-(4-tert-butylphenyl)butanal;80-54-6;587
1234;nerolidol;7212-44-4;191
1235;carvacrol;499-75-2;588
1236;undecavertol;81782-77-6;589
1237;"amber core";139504-68-0;590
1238;"benzyl alcohol";100-51-6;355
1239;dimetol;13254-34-7;591
1240;2-HEPTANONE;110-43-0;81
1241;Oxacyclohexadecan-2-one;81031-90-5;77
1242;"Methyl ionone";1335-46-2;592
1243;beta-ionone;14901-07-6;192
1244;gamma-octalactone;104-50-7;247
1245;alpha-damascone;43052-87-5;593
1246;Jasmonyl;;594
1247;2,4-dimethyl-4-phenyloxolane;82461-14-1;595
1248;"alpha- pinene";80-56-8;15
1249;"para-methyl anisole";104-93-8;596
1250;Bourgeonal;1205-17-0;92
1251;Jasmone;;597
1252;"rose oxide";;239
1253;Nootkatone;;138
1254;"methyl vanillate";;598
1255;"methyl isoeugenol";;599
1256;Ambrettolide;;67
1257;(e)-8-Cyclohexadecen-1-one;;600
1258;5-Methyl-2-(1-methylbutyl)-5-propyl-1,3-dioxane;;414
1259;Terpineol;;118
1260;Limonene;;256
1261;Dimetol;;591
1262;Butanone;;86
1263;Nerol;;76
1264;Sandranol;;601
1265;(5E)-3-methylcyclopentadec-5-en-1-one;;602
1266;Galaxolide;;122
1267;D-alanyl-d-alanine;923-16-0;603
1268;AFMK;52450-38-1;604
1269;Gamma-CEHC;178167-77-6;605
1270;"Hydroxypyruvic acid";1113-60-6;606
1271;adenosine-2’-3’-c-phosphate;634-01-5;607
1272;"Cyclopropanecarboxylic acid";;608
1273;"L-glyceric acid";28305-26-2;609
1274;"19-OH AD";510-64-5;610
1275;Androstanedione;846-46-8;611
1276;"N-Acetylglutamic acid";1188-37-0;612
1277;Kojibiose;;613
1278;Bradykinin;58-82-2;614
1279;Imidazolone;1192-34-3;615
1280;Pelargonidin;134-04-3;616
1281;Glycine;56-40-6;617
1282;"2-Ketoglutaric acid";328-50-7;618
1283;Urea;57-13-6;619
1284;L-Histidinol;4836-52-6;620
1285;8-Hydroxyguanine;5614-64-2;621
1286;2-Pyrrolidinone;616-45-5;622
1287;Epitestosterone;481-30-1;623
1288;Estriol;50-27-1;624
1289;Tetrahydrocurcumin;36062-04-1;625
1290;Alpha-n-phenylacetyl-l-glutamine;28047-15-6;626
1291;Testosterone;58-22-0;627
1292;Stearoylethanolamide;111-57-9;628
1293;Androstenedione;23139;629
1294;Palmitoylethanolamide;544-31-0;630
1295;"Pentadecanoic acid";1002-84-2;55
1296;D-maltose;69-79-4;631
1297;Orotidine;314-50-1;632
1298;Acetaminophen;5190374;633
1299;"Arachidonic acid";506-32-1;634
1300;12,13-Epome;;635
1301;"13-cis-Retinoic acid";4759-48-2;636
1302;N-acetylvanilalanine;;637
1303;19-Nortestosterone;434-22-0;638
1304;N1-Acetylspermidine;14278-49-0;639
1305;Glyceraldehyde;56-82-6;640
1306;Homo-l-arginine;156-86-5;641
1307;N8-Acetylspermidine;34450-15-2;642
1308;"4-Acetamidobutanoic acid";3025-96-5;643
1309;"2,3-Diaminopropionic acid";4033-39-0;644
1310;"Asymmetric dimethylarginine";30315-93-6;645
1311;"Ureidopropionic acid";464-88-4;646
1312;"Ureidoisobutyric acid";2905-86-4;647
1313;N-Acetylputrescine;18233-70-0;648
1314;Lipoamide;940-69-2;649
1315;Histamine;51-45-6;650
1316;Hydroxyacetone;;651
1317;Normetanephrine;97-31-4;652
1318;Moskene;;653
1319;"Musk ketone";;134
1320;"Musk ambrette";;654
1321;"cyclopentenyl propionate musk";;655
1322;Tetrahydromyrcenol;;656
1323;sylkolide;;657
1324;helvetolide;;203
1325;crysolide;;152
1326;tonalid;;151
1327;Phantolide;;658
1328;Cashmeran;;153
1329;Traseolide;;659
1330;Moxalone;;660
1331;Vernolide;;661
1332;"Ethylene brassylate";;101
1333;Exaltolide;;77
1334;1,16-hexadecalactone;;662
1335;Exaltenone;;663
1336;1,7-dioxacycloheptadecan-8-one;;664
1337;Velvione;;665
1338;Cyclopentadecanone;;386
1339;Muscone;;48
1340;Civetone;;666
1341;1,4-dioxacyclohexadecane-5,16-dione;;667
1342;Cervolide;;668
1343;Nirvanolide;;669
1344;Isoambrettolide;;670
1345;Habanolide;;78
1346;"Oxalide T";;671
1347;2,6-dimethyl-7-octen-2-ol;;672
1348;"Citral dimethyl acetal";;173
1349;Dihydroisojasmonate;;673
1350;(E),(E)-2,4-Decadienal;;183
1351;gamma-undecalactone;;248
1352;Myrcenol;;674
1353;delta-dodecalactone;;251
1354;Coranol;;675
1355;Zinarine;;676
1356;Rosaphen;;677
1357;"benzyl acetone";;678
1358;"Methyl heptenone";;431
1359;Tetrahydrolinalool;;679
1360;Tetrahydrogeraniol;;680
1361;1-octyl-2-pyrrolidone;;681
1362;Pivarose;;682
1363;"Methyl naphthyl ketone";;683
1364;Mefrosol;;684
1365;Floridile;;685
1366;"Violet nitrile";;686
1367;Florymoss;;687
1368;delta-undecalactone;;688
1369;Dihydromyrcenol;;672
1370;Citronellol;;480
1371;Methyl-trans-cinnamate;;345
1372;Hypo-lem;;689
1373;cis-5-octen-1-ol;;690
1374;cis-6-nonen-1-ol;;691
1375;"Ethyl linalool";;692
1376;Petiole;;693
1377;"Citronellyl nitrile";;694
1378;Frutonile;;695
1379;"benzyl isobutyrate";;696
1380;"Phenyl ethyl isovalerate";;697
1381;7-octen-1-ol;;698
1382;Isojasmone;;699
1383;gamma-dodecalactone;;245
1384;9-decen-1-ol;;700
1385;"Ethyl p-anisate";;701
1386;"Nerolidyl acetate";;702
1387;"dimethyl ethyl phenyl carbinol";;703
1388;"allyl cyclohexylpropionate";;704
1389;Jasmatone;;705
1390;3-methyl-3-nonanol;;706
1391;(S)-(-)-Citronellal;;178
1392;"benzyl butyrate";;707
1393;Empetal;;708
1394;Quintone;;709
1395;"Methyl tuberate";;710
1396;"Benzyl propionate";;711
1397;"Phenyl ethyl acetate";;283
1398;beta-methylphenylethylamine;;712
1399;d-tetradecalactone;;713
1400;delta-2-decenolactone;;714
1401;trans-2-nonenal;;128
1402;undecene-2-nitrile;;715
1403;"3-Octyl acetate";;716
1404;5-decanol;;717
1405;2-heptylcyclopentanone;;718
1406;"Citronellyl oxyacetaldehyde";;719
1407;gamma-decalactone;;244
1408;7-Methylindole;;720
1409;Nonalactone;;721
1410;"Cinnamyl nitrile";;722
1411;Clonal;;723
1412;"2-Phenoxyethyl isobutyrate";;724
1413;5-Methylindole;;725
1414;"Ethyl phenyl glycidate";;726
1415;"Anisyl acetate";;727
1416;"Geranyl formate";;728
1417;"Neryl acetate";;729
1418;delta-Nonalactone;;730
1419;delta-tridecalactone;;731
1420;"Geranyl propionate";;732
1421;para-methoxyacetophenone;;733
1422;"Tetrahydro citral";;734
1423;d-decalactone;;384
1424;"Geranyl butyrate";;735
1425;"Geranyl acetate";;105
1426;1-Methylindole;;736
1427;"Methyl nicotinate";;737
1428;"musk xylene";;84
1429;"musk tibetene";;738
1430;"musk ambrette";;654
1431;Cosmone;;739
1432;"Musk MC4";;667
1433;Muscenone;;388
1434;Thibetolide;;77
1435;Helvetolide;;203
1436;Serenolide;;608
1437;Sylkolide;;657
1438;"1-(3,3-dimethylcyclohexyl)ethyl acetate";;740
1439;"acetic acid";;18
1440;"propanoic acid";;56
1441;"2-methylhexanoic acid";;741
1442;"3-methylhexanoic acid";;742
1443;"(E)-3-methyl-2-hexenoic acid";;743
1444;"3-hydroxy-3-methylhexanoic acid";;744
1445;"2-methylheptanoic acid";;745
1446;"4-ethyloctanoic acid";;299
1447;"undecanoic acid";;407
1448;"benzoic acid";;513
1449;"phenylacetic acid";;383
1450;2-Ethyl-3,5-dimethylpyrazine;;746
1451;2-Methoxy-3-(1-methylpropyl)pyrazine;;68
1452;2-sec-Butyl-3-methoxypyridine;;747
1453;2-isobutyl-3-methoxypyridine;;748
1454;Sotolon;;57
1455;"5-norbornene-2-carboxylic acid";;749
1456;Delta-undecalactone;;688
1457;"Ethyl 2-mercaptopropionate";;750
1458;L-Carvone;6485-40-1;172
1459;cis-3-hexanol;928-96-1;95
1460;"anis aldehyde";123-11-5;53
1461;"methyl beta-naphthyl ketone";93-08-3;751
1462;2-Ethyl-3,5(6)-dimethylpyrazine;;752
1463;2-Acetyl-3,5(6)-dimethylpyrazine;;753
1464;2-Ethyl-5(6)-methylpyrazine;;754
1465;"2-Ethyl-3,5(6)-dimethylpyrazine, sum of isomers";;752
1466;"methyl (2R)-2/(2S)-2/3-methylbutanoate, sum of isomers";;755
1467;Amines;;756
1468;Alcohols;;757
1469;Aldehydes;;758
1470;Ketones;;759
1471;Acids;;760
1472;Esters;;761
1473;Benzenes;;762
1474;Vaniline-like;;763
1475;Lactones;;764
1476;"Butter aroma recombinate (diacetyl, butanoic acid, delta-decalactone)";;765
1477;"cis-3-hexenol trans-2-hexenal";;766
1478;MCMP;;767
1479;"L-Carvone d-Carvone cis-3-hexenol anis aldehyde methyl-beta-naphthyl ketone linalool";;768
